,序号,地区名,开始时间
0,1,不丹,2020-03-06
1,2,东帝汶,2020-03-21
2,3,中国,2020-03-22
3,4,中非共和国,2020-03-15
4,5,丹麦,2020-02-27
5,6,乌克兰,2020-03-03
6,7,乌兹别克斯坦,2020-03-15
7,8,乌干达,2020-03-22
8,9,乌拉圭,2020-03-14
9,10,乍得,2020-03-20
10,11,也门,2020-04-10
11,12,亚美尼亚,2020-03-12
12,13,以色列,2020-02-21
13,14,伊拉克,2020-02-25
14,15,伊朗,2020-02-19
15,16,伯利兹,2020-03-24
16,17,佛得角,2020-03-20
17,18,俄罗斯,2020-01-31
18,19,保加利亚,2020-03-08
19,20,克罗地亚,2020-02-25
20,21,冈比亚,2020-03-18
21,22,冰岛,2020-02-29
22,23,几内亚,2020-03-13
23,24,几内亚比绍,2020-03-25
24,25,列支敦士登公国,2020-03-06
25,26,刚果（布）,2020-03-15
26,27,刚果（金）,2020-03-10
27,28,利比亚,2020-03-25
28,29,利比里亚,2020-03-16
29,30,加拿大,2020-01-28
30,31,加纳,2020-03-13
31,32,加蓬,2020-03-13
32,33,匈牙利,2020-03-05
33,34,北马其顿,2020-02-26
34,35,南非,2020-03-05
35,36,博茨瓦纳,2020-03-31
36,37,卡塔尔,2020-02-29
37,38,卢旺达,2020-03-16
38,39,卢森堡,2020-03-07
39,40,印度,2020-01-30
40,41,印度尼西亚,2020-03-02
41,42,危地马拉,2020-03-14
42,43,厄瓜多尔,2020-03-01
43,44,厄立特里亚,2020-03-22
44,45,叙利亚,2020-03-23
45,46,古巴,2020-03-12
46,47,吉尔吉斯斯坦,2020-03-18
47,48,吉布提,2020-03-18
48,49,哈萨克斯坦,2020-03-13
49,50,哥伦比亚,2020-03-07
50,51,哥斯达黎加,2020-03-07
51,52,喀麦隆,2020-03-06
52,53,土耳其,2020-03-11
53,54,圣卢西亚,2020-03-21
54,55,圣基茨和尼维斯,2020-03-26
55,56,圣文森特和格林纳丁斯,2020-03-21
56,57,圣马力诺,2020-03-06
57,58,圭亚那,2020-03-12
58,59,坦桑尼亚,2020-03-16
59,60,埃及,2020-03-02
60,61,埃塞俄比亚,2020-03-13
61,62,塔吉克斯坦,2020-04-30
62,63,塞内加尔,2020-03-03
63,64,塞尔维亚,2020-03-06
64,65,塞拉利昂,2020-03-31
65,66,塞浦路斯,2020-03-10
66,67,塞舌尔,2020-03-15
67,68,墨西哥,2020-02-28
68,69,多哥,2020-03-06
69,70,多米尼克,2020-03-23
70,71,多米尼加,2020-03-01
71,72,奥地利,2020-02-25
72,73,委内瑞拉,2020-03-14
73,74,孟加拉,2020-03-08
74,75,安哥拉,2020-03-21
75,76,安提瓜和巴布达,2020-03-14
76,77,安道尔,2020-03-02
77,78,尼加拉瓜,2020-03-19
78,79,尼日利亚,2020-02-28
79,80,尼日尔,2020-03-20
80,81,尼泊尔,2020-01-28
81,82,巴勒斯坦,2020-03-06
82,83,巴哈马,2020-03-21
83,84,巴基斯坦,2020-02-22
84,85,巴巴多斯,2020-03-21
85,86,巴布亚新几内亚,2020-03-21
86,87,巴拉圭,2020-03-08
87,88,巴拿马,2020-03-10
88,89,巴林,2020-02-24
89,90,巴西,2020-02-26
90,91,布基纳法索,2020-03-10
91,92,布隆迪,2020-04-01
92,93,希腊,2020-02-26
93,94,德国,2020-01-28
94,95,意大利,2020-01-31
95,96,所罗门群岛,2020-10-13
96,97,拉脱维亚,2020-03-03
97,98,挪威,2020-02-27
98,99,捷克,2020-03-02
99,100,摩尔多瓦,2020-03-08
100,101,摩洛哥,2020-03-05
101,102,摩纳哥,2020-02-29
102,103,文莱,2020-03-09
103,104,斐济,2020-03-21
104,105,斯威士兰,2020-03-14
105,106,斯洛伐克,2020-03-06
106,107,斯洛文尼亚,2020-03-05
107,108,斯里兰卡,2020-01-28
108,109,新加坡,2020-01-28
109,110,新西兰,2020-02-28
110,111,日本,2020-01-28
111,112,智利,2020-03-04
112,113,柬埔寨,2020-01-31
113,114,格林纳达,2020-03-23
114,115,格陵兰,2020-03-22
115,116,格鲁吉亚,2020-02-27
116,117,梵蒂冈,2020-03-06
117,118,比利时,2020-02-04
118,119,毛里塔尼亚,2020-03-14
119,120,毛里求斯,2020-03-19
120,121,沙特阿拉伯,2020-03-03
121,122,法国,2020-01-28
122,123,波兰,2020-03-04
123,124,波黑,2020-03-05
124,125,泰国,2020-01-28
125,126,津巴布韦,2020-03-21
126,127,洪都拉斯,2020-03-11
127,128,海地,2020-03-20
128,129,澳大利亚,2020-01-28
129,130,爱尔兰,2020-03-01
130,131,爱沙尼亚,2020-02-27
131,132,牙买加,2020-03-21
132,133,特立尼达和多巴哥,2020-03-21
133,134,玻利维亚,2020-03-12
134,135,瑞典,2020-01-31
135,136,瑞士,2020-02-25
136,137,瓦努阿图,2020-11-12
137,138,白俄罗斯,2020-02-28
138,139,科威特,2020-02-24
139,140,科摩罗,2020-04-30
140,141,科特迪瓦,2020-03-12
141,142,秘鲁,2020-03-06
142,143,突尼斯,2020-03-03
143,144,立陶宛,2020-02-28
144,145,索马里,2020-03-16
145,146,约旦,2020-03-02
146,147,纳米比亚,2020-03-14
147,148,缅甸,2020-03-24
148,149,罗马尼亚,2020-02-27
149,150,美国,2020-01-28
150,151,老挝,2020-03-24
151,152,肯尼亚,2020-03-13
152,153,芬兰,2020-01-30
153,154,苏丹,2020-03-13
154,155,苏里南,2020-03-21
155,156,英国,2020-01-31
156,157,荷兰,2020-02-28
157,158,莫桑比克,2020-03-23
158,159,莱索托,2020-05-13
159,160,菲律宾,2020-01-28
160,161,萨尔瓦多,2020-03-21
161,162,葡萄牙,2020-03-02
162,163,蒙古,2020-03-10
163,164,西班牙,2020-02-01
164,165,贝宁,2020-03-16
165,166,赞比亚,2020-03-18
166,167,赤道几内亚,2020-03-14
167,168,越南,2020-01-28
168,169,阿塞拜疆,2020-02-28
169,170,阿富汗,2020-02-24
170,171,阿尔及利亚,2020-02-26
171,172,阿尔巴尼亚,2020-03-10
172,173,阿曼,2020-02-24
173,174,阿根廷,2020-03-04
174,175,阿联酋,2020-01-29
175,176,韩国,2020-01-28
176,177,马尔代夫,2020-03-08
177,178,马拉维,2020-04-03
178,179,马提尼克岛,2020-03-21
179,180,马来西亚,2020-01-28
180,181,马绍尔群岛,2020-10-29
181,182,马耳他,2020-03-07
182,183,马达加斯加,2020-03-21
183,184,马里,2020-03-25
184,185,黎巴嫩,2020-02-21
185,186,黑山,2020-03-18
186,187,嘉定,2020-01-28
187,188,奉贤,2020-01-28
188,189,宝山,2020-01-28
189,190,崇明,2020-02-02
190,191,徐汇,2020-01-28
191,192,普陀,2020-02-01
192,193,杨浦,2020-01-30
193,194,松江,2020-01-29
194,195,浦东,2020-01-28
195,196,虹口,2020-01-28
196,197,金山,2020-01-29
197,198,长宁,2020-01-28
198,199,闵行,2020-01-28
199,200,青浦,2020-01-28
200,201,静安,2020-01-28
201,202,黄浦,2020-01-29
202,203,上海,2020-02-03
203,204,云南,2020-01-29
204,205,内蒙古,2020-01-26
205,206,北京,2020-01-28
206,207,台湾,2020-01-22
207,208,吉林,2020-01-27
208,209,四川,2020-01-27
209,210,天津,2020-01-26
210,211,宁夏,2020-01-22
211,212,安徽,2020-01-23
212,213,山东,2020-01-28
213,214,山西,2020-01-24
214,215,广东,2020-01-21
215,216,广西,2020-01-22
216,217,新疆,2020-01-23
217,218,江苏,2020-01-22
218,219,江西,2020-01-22
219,220,河北,2020-01-29
220,221,河南,2020-01-21
221,222,浙江,2020-01-24
222,223,海南,2020-01-24
223,224,湖北,2020-01-20
224,225,湖南,2020-01-23
225,226,澳门,2020-01-22
226,227,甘肃,2020-01-25
227,228,福建,2020-01-28
228,229,西藏,2020-01-29
229,230,贵州,2020-01-23
230,231,辽宁,2020-02-01
231,232,重庆,2020-01-21
232,233,陕西,2020-01-29
233,234,青海,2020-01-24
234,235,香港,2020-01-22
235,236,黑龙江,2020-01-31
236,237,Faroe Islands,2020-03-22
237,238,Cherkasy Oblast,2020-06-02
238,239,Chernihiv Oblast,2020-06-02
239,240,Chernivtsi Oblast,2020-06-02
240,241,Crimea Republic*,2020-06-02
241,242,Dnipropetrovsk Oblast,2020-06-02
242,243,Donetsk Oblast,2020-06-02
243,244,Ivano-Frankivsk Oblast,2020-06-02
244,245,Kharkiv Oblast,2020-06-02
245,246,Kherson Oblast,2020-06-02
246,247,Khmelnytskyi Oblast,2020-06-02
247,248,Kiev,2020-06-02
248,249,Kiev Oblast,2020-06-02
249,250,Kirovohrad Oblast,2020-06-02
250,251,Luhansk Oblast,2020-06-02
251,252,Lviv Oblast,2020-06-02
252,253,Mykolaiv Oblast,2020-06-02
253,254,Odessa Oblast,2020-06-02
254,255,Poltava Oblast,2020-06-02
255,256,Rivne Oblast,2020-06-02
256,257,Sevastopol*,2020-06-02
257,258,Sumy Oblast,2020-06-02
258,259,Ternopil Oblast,2020-06-02
259,260,Vinnytsia Oblast,2020-06-02
260,261,Volyn Oblast,2020-06-02
261,262,Zakarpattia Oblast,2020-06-02
262,263,Zaporizhia Oblast,2020-06-02
263,264,Zhytomyr Oblast,2020-06-02
264,265,临沧,2020-02-01
265,266,丽江市,2020-01-28
266,267,大理,2020-01-28
267,268,文山州,2020-02-04
268,269,昆明,2020-01-28
269,270,普洱,2020-01-29
270,271,曲靖,2020-01-28
271,272,楚雄州,2020-02-02
272,273,玉溪,2020-01-28
273,274,红河,2020-01-28
274,275,西双版纳州,2020-01-28
275,276,Adygea Republic,2020-06-02
276,277,Altai Krai,2020-06-02
277,278,Altai Republic,2020-06-02
278,279,Amur Oblast,2020-06-02
279,280,Arkhangelsk Oblast,2020-06-02
280,281,Astrakhan Oblast,2020-06-02
281,282,Bashkortostan Republic,2020-06-02
282,283,Belgorod Oblast,2020-06-02
283,284,Bryansk Oblast,2020-06-02
284,285,Buryatia Republic,2020-06-02
285,286,Chechen Republic,2020-06-02
286,287,Chelyabinsk Oblast,2020-06-02
287,288,Chukotka Autonomous Okrug,2020-06-02
288,289,Chuvashia Republic,2020-06-02
289,290,Dagestan Republic,2020-06-02
290,291,Ingushetia Republic,2020-06-02
291,292,Irkutsk Oblast,2020-06-02
292,293,Ivanovo Oblast,2020-06-02
293,294,Jewish Autonomous Okrug,2020-06-02
294,295,Kabardino-Balkarian Republic,2020-06-02
295,296,Kaliningrad Oblast,2020-06-02
296,297,Kalmykia Republic,2020-06-02
297,298,Kaluga Oblast,2020-06-02
298,299,Kamchatka Krai,2020-06-02
299,300,Karachay-Cherkess Republic,2020-06-02
300,301,Karelia Republic,2020-06-02
301,302,Kemerovo Oblast,2020-06-02
302,303,Khabarovsk Krai,2020-06-02
303,304,Khakassia Republic,2020-06-02
304,305,Khanty-Mansi Autonomous Okrug,2020-06-02
305,306,Kirov Oblast,2020-06-02
306,307,Komi Republic,2020-06-02
307,308,Kostroma Oblast,2020-06-02
308,309,Krasnodar Krai,2020-06-02
309,310,Krasnoyarsk Krai,2020-06-02
310,311,Kurgan Oblast,2020-06-02
311,312,Kursk Oblast,2020-06-02
312,313,Leningrad Oblast,2020-06-02
313,314,Lipetsk Oblast,2020-06-02
314,315,Magadan Oblast,2020-06-02
315,316,Mari El Republic,2020-06-02
316,317,Mordovia Republic,2020-06-02
317,318,Moscow,2020-06-02
318,319,Moscow Oblast,2020-06-02
319,320,Murmansk Oblast,2020-06-02
320,321,Nenets Autonomous Okrug,2020-06-02
321,322,Nizhny Novgorod Oblast,2020-06-02
322,323,North Ossetia - Alania Republic,2020-06-02
323,324,Novgorod Oblast,2020-06-02
324,325,Novosibirsk Oblast,2020-06-02
325,326,Omsk Oblast,2020-06-02
326,327,Orel Oblast,2020-06-02
327,328,Orenburg Oblast,2020-06-02
328,329,Penza Oblast,2020-06-02
329,330,Perm Krai,2020-06-02
330,331,Primorsky Krai,2020-06-02
331,332,Pskov Oblast,2020-06-02
332,333,Rostov Oblast,2020-06-02
333,334,Ryazan Oblast,2020-06-02
334,335,Saint Petersburg,2020-06-02
335,336,Sakha (Yakutiya) Republic,2020-06-02
336,337,Sakhalin Oblast,2020-06-02
337,338,Samara Oblast,2020-06-02
338,339,Saratov Oblast,2020-06-02
339,340,Smolensk Oblast,2020-06-02
340,341,Stavropol Krai,2020-06-02
341,342,Sverdlovsk Oblast,2020-06-02
342,343,Tambov Oblast,2020-06-02
343,344,Tatarstan Republic,2020-06-02
344,345,Tomsk Oblast,2020-06-02
345,346,Tula Oblast,2020-06-02
346,347,Tver Oblast,2020-06-02
347,348,Tyumen Oblast,2020-06-02
348,349,Tyva Republic,2020-06-02
349,350,Udmurt Republic,2020-06-02
350,351,Ulyanovsk Oblast,2020-06-02
351,352,Vladimir Oblast,2020-06-02
352,353,Volgograd Oblast,2020-06-02
353,354,Vologda Oblast,2020-06-02
354,355,Voronezh Oblast,2020-06-02
355,356,Yamalo-Nenets Autonomous Okrug,2020-06-02
356,357,Yaroslavl Oblast,2020-06-02
357,358,Zabaykalsky Krai,2020-06-02
358,359,乌兰察布,2020-01-31
359,360,乌海,2020-02-02
360,361,包头,2020-01-28
361,362,呼伦贝尔,2020-01-28
362,363,呼和浩特,2020-01-28
363,364,巴彦淖尔,2020-01-29
364,365,赤峰,2020-01-28
365,366,鄂尔多斯,2020-01-28
366,367,锡林郭勒,2020-01-28
367,368,Alberta,2020-03-22
368,369,British Columbia,2020-03-22
369,370,Manitoba,2020-03-22
370,371,New Brunswick,2020-03-22
371,372,Newfoundland and Labrador,2020-03-22
372,373,Northwest Territories,2020-03-22
373,374,Nova Scotia,2020-03-22
374,375,Nunavut,2020-11-07
375,376,Ontario,2020-03-22
376,377,Prince Edward Island,2020-03-22
377,378,Quebec,2020-03-22
378,379,Saskatchewan,2020-03-22
379,380,Yukon,2020-03-26
380,381,东城,2020-01-28
381,382,丰台,2020-01-28
382,383,大兴,2020-01-28
383,384,密云,2020-02-08
384,385,延庆,2020-02-03
385,386,怀柔,2020-01-30
386,387,房山,2020-02-01
387,388,昌平,2020-01-28
388,389,朝阳,2020-01-28
389,390,海淀,2020-01-28
390,391,石景山,2020-01-28
391,392,西城,2020-01-28
392,393,通州,2020-01-28
393,394,门头沟,2020-01-29
394,395,顺义,2020-01-28
395,396,Andaman and Nicobar Islands,2020-06-11
396,397,Andhra Pradesh,2020-06-11
397,398,Arunachal Pradesh,2020-06-11
398,399,Assam,2020-06-11
399,400,Bihar,2020-06-11
400,401,Chandigarh,2020-06-11
401,402,Chhattisgarh,2020-06-11
402,403,Dadra and Nagar Haveli and Daman and Diu,2020-06-12
403,404,Delhi,2020-06-11
404,405,Goa,2020-06-11
405,406,Gujarat,2020-06-11
406,407,Haryana,2020-06-11
407,408,Himachal Pradesh,2020-06-11
408,409,Jammu and Kashmir,2020-06-11
409,410,Jharkhand,2020-06-11
410,411,Karnataka,2020-06-11
411,412,Kerala,2020-06-11
412,413,Ladakh,2020-06-11
413,414,Lakshadweep,2021-01-21
414,415,Madhya Pradesh,2020-06-11
415,416,Maharashtra,2020-06-11
416,417,Manipur,2020-06-11
417,418,Meghalaya,2020-06-11
418,419,Mizoram,2020-06-11
419,420,Nagaland,2020-06-11
420,421,Odisha,2020-06-11
421,422,Puducherry,2020-06-11
422,423,Punjab,2020-06-11
423,424,Rajasthan,2020-06-11
424,425,Sikkim,2020-06-11
425,426,Tamil Nadu,2020-06-11
426,427,Telangana,2020-06-11
427,428,Tripura,2020-06-11
428,429,Uttar Pradesh,2020-06-11
429,430,Uttarakhand,2020-06-11
430,431,West Bengal,2020-06-11
431,432,公主岭,2020-01-28
432,433,吉林市,2020-01-28
433,434,四平,2020-01-28
434,435,延边,2020-01-30
435,436,松原,2020-01-28
436,437,白城,2020-02-08
437,438,辽源,2020-02-04
438,439,通化,2020-01-29
439,440,长春,2020-01-29
440,441,Amazonas,2020-05-21
441,442,Antioquia,2020-05-29
442,443,Arauca,2020-05-29
443,444,Atlantico,2020-05-29
444,445,Bolivar,2020-05-29
445,446,Boyaca,2020-05-29
446,447,Caldas,2020-05-29
447,448,Caqueta,2020-05-29
448,449,Casanare,2020-05-29
449,450,Cauca,2020-05-29
450,451,Cesar,2020-05-29
451,452,Choco,2020-05-29
452,453,Cordoba,2020-05-29
453,454,Cundinamarca,2020-05-29
454,455,Guainia,2020-05-30
455,456,Guaviare,2020-06-09
456,457,Huila,2020-05-29
457,458,La Guajira,2020-05-29
458,459,Magdalena,2020-05-29
459,460,Meta,2020-05-29
460,461,Narino,2020-05-29
461,462,Norte de Santander,2020-05-29
462,463,Putumayo,2020-05-29
463,464,Quindio,2020-05-29
464,465,Risaralda,2020-05-29
465,466,San Andres y Providencia,2020-05-29
466,467,Santander,2020-05-29
467,468,Sucre,2020-05-29
468,469,Tolima,2020-05-29
469,470,Valle del Cauca,2020-05-29
470,471,Vaupes,2020-05-29
471,472,Vichada,2020-05-31
472,473,乐山,2020-01-28
473,474,内江,2020-01-29
474,475,凉山,2020-01-28
475,476,南充,2020-01-28
476,477,宜宾,2020-01-28
477,478,巴中,2020-01-29
478,479,广元,2020-01-29
479,480,广安,2020-01-29
480,481,德阳,2020-01-29
481,482,成都,2020-01-29
482,483,攀枝花,2020-01-31
483,484,泸州,2020-01-29
484,485,甘孜,2020-01-28
485,486,眉山,2020-01-28
486,487,绵阳,2020-01-29
487,488,自贡,2020-01-29
488,489,资阳,2020-01-28
489,490,达州,2020-01-29
490,491,遂宁,2020-01-29
491,492,雅安,2020-01-29
492,493,Aguascalientes,2020-05-21
493,494,Baja California,2020-05-21
494,495,Baja California Sur,2020-05-21
495,496,Campeche,2020-05-21
496,497,Chiapas,2020-05-21
497,498,Chihuahua,2020-05-21
498,499,Ciudad de Mexico,2020-05-21
499,500,Coahuila,2020-05-21
500,501,Colima,2020-05-21
501,502,Durango,2020-05-21
502,503,Guanajuato,2020-05-21
503,504,Guerrero,2020-05-21
504,505,Hidalgo,2020-05-21
505,506,Jalisco,2020-05-21
506,507,Mexico,2020-05-21
507,508,Michoacan,2020-05-21
508,509,Morelos,2020-05-21
509,510,Nayarit,2020-05-21
510,511,Nuevo Leon,2020-05-21
511,512,Oaxaca,2020-05-21
512,513,Puebla,2020-05-21
513,514,Queretaro,2020-05-21
514,515,Quintana Roo,2020-05-21
515,516,San Luis Potosi,2020-05-21
516,517,Sinaloa,2020-05-21
517,518,Sonora,2020-05-21
518,519,Tabasco,2020-05-21
519,520,Tamaulipas,2020-05-21
520,521,Tlaxcala,2020-05-21
521,522,Veracruz,2020-05-21
522,523,Yucatan,2020-05-21
523,524,Zacatecas,2020-05-21
524,525,东丽区,2020-02-01
525,526,北辰区,2020-02-06
526,527,南开区,2020-01-30
527,528,和平区,2020-01-30
528,529,宁河区,2020-01-31
529,530,宝坻区,2020-02-01
530,531,武清区,2020-02-08
531,532,河东区,2020-01-30
532,533,河北区,2020-01-30
533,534,河西区,2020-01-30
534,535,津南区,2020-02-05
535,536,滨海新区,2020-01-30
536,537,红桥区,2020-01-30
537,538,西青区,2020-01-30
538,539,中卫,2020-01-28
539,540,吴忠,2020-01-28
540,541,固原,2020-01-28
541,542,石嘴山,2020-02-04
542,543,银川,2020-01-28
543,544,六安,2020-01-28
544,545,合肥,2020-01-28
545,546,安庆,2020-01-28
546,547,宣城,2020-01-28
547,548,宿州,2020-01-28
548,549,池州,2020-01-28
549,550,淮北,2020-01-28
550,551,淮南,2020-01-28
551,552,滁州,2020-01-28
552,553,芜湖,2020-01-28
553,554,蚌埠,2020-01-28
554,555,铜陵,2020-01-28
555,556,阜阳,2020-01-28
556,557,马鞍山,2020-01-28
557,558,黄山,2020-01-28
558,559,临沂,2020-01-28
559,560,威海,2020-01-28
560,561,德州,2020-01-28
561,562,日照,2020-01-28
562,563,枣庄,2020-01-28
563,564,泰安,2020-01-28
564,565,济南,2020-01-28
565,566,济宁,2020-01-28
566,567,淄博,2020-01-28
567,568,滨州,2020-01-28
568,569,潍坊,2020-01-28
569,570,烟台,2020-01-28
570,571,聊城,2020-01-28
571,572,菏泽,2020-01-28
572,573,青岛,2020-01-28
573,574,临汾,2020-01-28
574,575,吕梁,2020-01-28
575,576,大同,2020-01-28
576,577,太原,2020-01-28
